INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 15%|█▌        | 573/3723 [03:30<20:06,  2.61it/s]
 15%|█▌        | 574/3723 [03:30<19:23,  2.71it/s]
 15%|█▌        | 575/3723 [03:30<18:58,  2.77it/s]
 15%|█▌        | 576/3723 [03:31<23:16,  2.25it/s]
 15%|█▌        | 577/3723 [03:31<20:06,  2.61it/s]
 16%|█▌        | 578/3723 [03:32<18:26,  2.84it/s]
 16%|█▌        | 579/3723 [03:32<18:53,  2.77it/s]
 16%|█▌        | 580/3723 [03:32<19:32,  2.68it/s]
 16%|█▌        | 581/3723 [03:33<20:42,  2.53it/s]
 16%|█▌        | 582/3723 [03:33<19:12,  2.73it/s]
 16%|█▌        | 583/3723 [03:33<17:36,  2.97it/s]
 16%|█▌        | 584/3723 [03:34<15:47,  3.31it/s]
 16%|█▌        | 585/3723 [03:34<14:46,  3.54it/s]
 16%|█▌        | 586/3723 [03:34<14:35,  3.58it/s]
 16%|█▌        | 587/3723 [03:34<14:01,  3.73it/s]
 16%|█▌        | 588/3723 [03:35<15:55,  3.28it/s]
 16%|█▌        | 589/3723 [03:35<17:16,  3.02it/s]
 16%|█▌        | 590/3723 [03:35<18:10,  2.87it/s]
 16%|█▌        | 591/3723 [03:36<18:02,  2.89it/s]
 16%|█▌        | 592/3723 [03:36<17:06,  3.05it/s]
 16%|█▌        | 593/3723 [03:37<18:38,  2.80it/s]
 16%|█▌        | 594/3723 [03:37<18:59,  2.75it/s]
 16%|█▌        | 595/3723 [03:37<20:03,  2.60it/s]
 16%|█▌        | 596/3723 [03:38<17:48,  2.93it/s]
 16%|█▌        | 597/3723 [03:38<17:28,  2.98it/s]
 16%|█▌        | 598/3723 [03:38<15:54,  3.27it/s]
 16%|█▌        | 599/3723 [03:39<16:26,  3.17it/s]
 16%|█▌        | 600/3723 [03:39<17:11,  3.03it/s]
 16%|█▌        | 601/3723 [03:39<18:56,  2.75it/s]
 16%|█▌        | 602/3723 [03:40<17:57,  2.90it/s]
 16%|█▌        | 603/3723 [03:40<19:56,  2.61it/s]
 16%|█▌        | 604/3723 [03:40<19:11,  2.71it/s]
 16%|█▋        | 605/3723 [03:41<19:20,  2.69it/s]
 16%|█▋        | 606/3723 [03:41<20:11,  2.57it/s]
 16%|█▋        | 607/3723 [03:41<18:15,  2.84it/s]
 16%|█▋        | 608/3723 [03:42<18:01,  2.88it/s]
 16%|█▋        | 609/3723 [03:42<20:07,  2.58it/s]
 16%|█▋        | 610/3723 [03:43<22:04,  2.35it/s]
 16%|█▋        | 611/3723 [03:43<20:40,  2.51it/s]
 16%|█▋        | 612/3723 [03:43<18:14,  2.84it/s]
 16%|█▋        | 613/3723 [03:44<18:20,  2.83it/s]
 16%|█▋        | 614/3723 [03:44<16:31,  3.14it/s]
 17%|█▋        | 615/3723 [03:44<16:19,  3.17it/s]
 17%|█▋        | 616/3723 [03:45<15:47,  3.28it/s]
 17%|█▋        | 617/3723 [03:45<16:19,  3.17it/s]
 17%|█▋        | 618/3723 [03:45<19:22,  2.67it/s]
 17%|█▋        | 619/3723 [03:46<18:49,  2.75it/s]
 17%|█▋        | 620/3723 [03:46<19:57,  2.59it/s]
 17%|█▋        | 621/3723 [03:47<19:07,  2.70it/s]
 17%|█▋        | 622/3723 [03:47<17:42,  2.92it/s]
 17%|█▋        | 623/3723 [03:47<16:32,  3.12it/s]
 17%|█▋        | 624/3723 [03:48<19:56,  2.59it/s]
 17%|█▋        | 625/3723 [03:48<18:23,  2.81it/s]
 17%|█▋        | 626/3723 [03:48<17:12,  3.00it/s]
 17%|█▋        | 627/3723 [03:49<16:48,  3.07it/s]
 17%|█▋        | 628/3723 [03:49<17:03,  3.02it/s]
 17%|█▋        | 629/3723 [03:49<15:15,  3.38it/s]
 17%|█▋        | 630/3723 [03:49<15:38,  3.30it/s]
 17%|█▋        | 631/3723 [03:50<15:46,  3.27it/s]
 17%|█▋        | 632/3723 [03:50<15:53,  3.24it/s]
 17%|█▋        | 633/3723 [03:50<16:56,  3.04it/s]
 17%|█▋        | 634/3723 [03:51<15:30,  3.32it/s]
 17%|█▋        | 635/3723 [03:51<17:44,  2.90it/s]
 17%|█▋        | 636/3723 [03:51<17:11,  2.99it/s]
 17%|█▋        | 637/3723 [03:52<16:59,  3.03it/s]
 17%|█▋        | 638/3723 [03:52<21:02,  2.44it/s]
 17%|█▋        | 639/3723 [03:53<18:49,  2.73it/s]
 17%|█▋        | 640/3723 [03:53<16:18,  3.15it/s]
 17%|█▋        | 641/3723 [03:53<16:22,  3.14it/s]
 17%|█▋        | 642/3723 [03:53<15:32,  3.31it/s]
 17%|█▋        | 643/3723 [03:54<15:58,  3.21it/s]
 17%|█▋        | 644/3723 [03:54<15:28,  3.31it/s]
 17%|█▋        | 645/3723 [03:54<17:21,  2.96it/s]
 17%|█▋        | 646/3723 [03:55<17:45,  2.89it/s]
 17%|█▋        | 647/3723 [03:55<20:29,  2.50it/s]
 17%|█▋        | 648/3723 [03:56<18:57,  2.70it/s]
 17%|█▋        | 649/3723 [03:56<19:16,  2.66it/s]
 17%|█▋        | 650/3723 [03:56<19:05,  2.68it/s]
 17%|█▋        | 651/3723 [03:57<16:44,  3.06it/s]
 18%|█▊        | 652/3723 [03:57<18:14,  2.81it/s]
 18%|█▊        | 653/3723 [03:58<21:11,  2.42it/s]
 18%|█▊        | 654/3723 [03:58<21:33,  2.37it/s]
 18%|█▊        | 655/3723 [03:58<19:20,  2.64it/s]
 18%|█▊        | 656/3723 [03:58<17:14,  2.96it/s]
 18%|█▊        | 657/3723 [03:59<16:14,  3.15it/s]
 18%|█▊        | 658/3723 [03:59<15:58,  3.20it/s]
 18%|█▊        | 659/3723 [04:00<18:00,  2.84it/s]
 18%|█▊        | 660/3723 [04:00<16:48,  3.04it/s]
 18%|█▊        | 661/3723 [04:00<16:09,  3.16it/s]
 18%|█▊        | 662/3723 [04:00<17:57,  2.84it/s]
 18%|█▊        | 663/3723 [04:01<16:37,  3.07it/s]
 18%|█▊        | 664/3723 [04:01<14:45,  3.45it/s]
 18%|█▊        | 665/3723 [04:02<18:31,  2.75it/s]
 18%|█▊        | 666/3723 [04:02<16:39,  3.06it/s]
 18%|█▊        | 667/3723 [04:02<18:23,  2.77it/s]
 18%|█▊        | 668/3723 [04:02<16:55,  3.01it/s]
 18%|█▊        | 669/3723 [04:03<15:30,  3.28it/s]
 18%|█▊        | 670/3723 [04:03<14:15,  3.57it/s]
 18%|█▊        | 671/3723 [04:03<14:14,  3.57it/s]
 18%|█▊        | 672/3723 [04:04<17:38,  2.88it/s]
 18%|█▊        | 673/3723 [04:04<19:10,  2.65it/s]
 18%|█▊        | 674/3723 [04:04<17:47,  2.86it/s]
 18%|█▊        | 675/3723 [04:05<18:20,  2.77it/s]
 18%|█▊        | 676/3723 [04:05<17:45,  2.86it/s]
 18%|█▊        | 677/3723 [04:05<17:28,  2.90it/s]
 18%|█▊        | 678/3723 [04:06<17:17,  2.93it/s]
 18%|█▊        | 679/3723 [04:06<17:16,  2.94it/s]
 18%|█▊        | 680/3723 [04:06<17:12,  2.95it/s]
 18%|█▊        | 681/3723 [04:07<20:26,  2.48it/s]
 18%|█▊        | 682/3723 [04:07<19:49,  2.56it/s]
 18%|█▊        | 683/3723 [04:08<19:22,  2.61it/s]
 18%|█▊        | 684/3723 [04:08<17:09,  2.95it/s]
 18%|█▊        | 685/3723 [04:08<15:36,  3.24it/s]
 18%|█▊        | 686/3723 [04:09<15:09,  3.34it/s]
 18%|█▊        | 687/3723 [04:09<16:19,  3.10it/s]
 18%|█▊        | 688/3723 [04:09<16:37,  3.04it/s]
 19%|█▊        | 689/3723 [04:10<19:59,  2.53it/s]
 19%|█▊        | 690/3723 [04:11<34:20,  1.47it/s]
 19%|█▊        | 691/3723 [04:11<27:22,  1.85it/s]
 19%|█▊        | 692/3723 [04:12<22:08,  2.28it/s]
 19%|█▊        | 693/3723 [04:12<20:09,  2.50it/s]
 19%|█▊        | 694/3723 [04:12<18:45,  2.69it/s]
 19%|█▊        | 695/3723 [04:12<18:17,  2.76it/s]
 19%|█▊        | 696/3723 [04:13<16:23,  3.08it/s]
 19%|█▊        | 697/3723 [04:13<17:13,  2.93it/s]
 19%|█▊        | 698/3723 [04:13<16:17,  3.09it/s]
 19%|█▉        | 699/3723 [04:14<17:18,  2.91it/s]
 19%|█▉        | 700/3723 [04:14<20:44,  2.43it/s]
 19%|█▉        | 701/3723 [04:15<20:15,  2.49it/s]
 19%|█▉        | 702/3723 [04:15<19:40,  2.56it/s]
 19%|█▉        | 703/3723 [04:15<18:31,  2.72it/s]
 19%|█▉        | 704/3723 [04:16<17:35,  2.86it/s]
 19%|█▉        | 705/3723 [04:16<16:38,  3.02it/s]
 19%|█▉        | 706/3723 [04:16<16:01,  3.14it/s]
 19%|█▉        | 707/3723 [04:18<42:09,  1.19it/s]
 19%|█▉        | 708/3723 [04:19<33:50,  1.48it/s]
 19%|█▉        | 709/3723 [04:19<28:43,  1.75it/s]
 19%|█▉        | 710/3723 [04:19<23:41,  2.12it/s]
 19%|█▉        | 711/3723 [04:20<20:54,  2.40it/s]
 19%|█▉        | 712/3723 [04:20<20:21,  2.46it/s]
 19%|█▉        | 713/3723 [04:20<19:25,  2.58it/s]
 19%|█▉        | 714/3723 [04:21<21:10,  2.37it/s]
 19%|█▉        | 715/3723 [04:21<18:23,  2.73it/s]
 19%|█▉        | 716/3723 [04:21<17:57,  2.79it/s]
 19%|█▉        | 717/3723 [04:22<15:32,  3.22it/s]
 19%|█▉        | 718/3723 [04:22<15:35,  3.21it/s]
 19%|█▉        | 719/3723 [04:22<16:58,  2.95it/s]
 19%|█▉        | 720/3723 [04:23<18:24,  2.72it/s]
 19%|█▉        | 721/3723 [04:23<17:36,  2.84it/s]
 19%|█▉        | 722/3723 [04:23<17:23,  2.88it/s]
 19%|█▉        | 723/3723 [04:24<18:12,  2.75it/s]
 19%|█▉        | 724/3723 [04:24<16:45,  2.98it/s]
 19%|█▉        | 725/3723 [04:24<16:01,  3.12it/s]
 20%|█▉        | 726/3723 [04:25<16:54,  2.96it/s]
 20%|█▉        | 727/3723 [04:25<18:22,  2.72it/s]
 20%|█▉        | 728/3723 [04:25<17:57,  2.78it/s]
 20%|█▉        | 729/3723 [04:26<17:10,  2.90it/s]
 20%|█▉        | 730/3723 [04:26<16:02,  3.11it/s]
 20%|█▉        | 731/3723 [04:26<15:42,  3.17it/s]
 20%|█▉        | 732/3723 [04:27<16:58,  2.94it/s]
 20%|█▉        | 733/3723 [04:27<17:53,  2.78it/s]
 20%|█▉        | 734/3723 [04:28<21:06,  2.36it/s]
 20%|█▉        | 735/3723 [04:28<19:13,  2.59it/s]
 20%|█▉        | 736/3723 [04:28<17:43,  2.81it/s]
 20%|█▉        | 737/3723 [04:29<17:01,  2.92it/s]
 20%|█▉        | 738/3723 [04:29<16:30,  3.01it/s]
 20%|█▉        | 739/3723 [04:29<19:47,  2.51it/s]
 20%|█▉        | 740/3723 [04:30<19:39,  2.53it/s]
 20%|█▉        | 741/3723 [04:30<18:40,  2.66it/s]
 20%|█▉        | 742/3723 [04:30<17:51,  2.78it/s]
 20%|█▉        | 743/3723 [04:31<17:37,  2.82it/s]
 20%|█▉        | 744/3723 [04:31<16:55,  2.93it/s]
 20%|██        | 745/3723 [04:31<15:23,  3.22it/s]
 20%|██        | 746/3723 [04:32<17:15,  2.88it/s]
 20%|██        | 747/3723 [04:32<19:37,  2.53it/s]
 20%|██        | 748/3723 [04:33<20:15,  2.45it/s]
 20%|██        | 749/3723 [04:33<17:43,  2.80it/s]
 20%|██        | 750/3723 [04:33<17:49,  2.78it/s]
 20%|██        | 751/3723 [04:34<17:52,  2.77it/s]
 20%|██        | 752/3723 [04:34<17:53,  2.77it/s]
 20%|██        | 753/3723 [04:34<17:16,  2.86it/s]
 20%|██        | 754/3723 [04:35<15:41,  3.15it/s]
 20%|██        | 755/3723 [04:35<15:08,  3.27it/s]
 20%|██        | 756/3723 [04:35<16:31,  2.99it/s]
 20%|██        | 757/3723 [04:36<15:49,  3.12it/s]
 20%|██        | 758/3723 [04:36<17:41,  2.79it/s]
 20%|██        | 759/3723 [04:36<18:10,  2.72it/s]
 20%|██        | 760/3723 [04:37<17:28,  2.83it/s]
 20%|██        | 761/3723 [04:37<16:47,  2.94it/s]
 20%|██        | 762/3723 [04:38<18:57,  2.60it/s]
 20%|██        | 763/3723 [04:38<24:25,  2.02it/s]
 21%|██        | 764/3723 [04:39<23:18,  2.12it/s]
 21%|██        | 765/3723 [04:39<20:51,  2.36it/s]
 21%|██        | 766/3723 [04:39<19:20,  2.55it/s]
 21%|██        | 767/3723 [04:40<20:05,  2.45it/s]
 21%|██        | 768/3723 [04:40<18:58,  2.60it/s]
 21%|██        | 769/3723 [04:41<19:33,  2.52it/s]
 21%|██        | 770/3723 [04:41<16:55,  2.91it/s]
 21%|██        | 771/3723 [04:41<16:21,  3.01it/s]
 21%|██        | 772/3723 [04:41<17:26,  2.82it/s]
 21%|██        | 773/3723 [04:42<18:21,  2.68it/s]
 21%|██        | 774/3723 [04:42<18:23,  2.67it/s]
 21%|██        | 775/3723 [04:43<17:26,  2.82it/s]
 21%|██        | 776/3723 [04:43<17:33,  2.80it/s]
 21%|██        | 777/3723 [04:43<16:49,  2.92it/s]
 21%|██        | 778/3723 [04:44<15:53,  3.09it/s]
 21%|██        | 779/3723 [04:44<15:39,  3.13it/s]
 21%|██        | 780/3723 [04:44<14:15,  3.44it/s]
 21%|██        | 781/3723 [04:45<17:24,  2.82it/s]
 21%|██        | 782/3723 [04:45<16:48,  2.92it/s]
 21%|██        | 783/3723 [04:45<18:04,  2.71it/s]
 21%|██        | 784/3723 [04:46<27:53,  1.76it/s]
 21%|██        | 785/3723 [04:47<23:01,  2.13it/s]
 21%|██        | 786/3723 [04:47<20:20,  2.41it/s]
 21%|██        | 787/3723 [04:47<18:38,  2.63it/s]
 21%|██        | 788/3723 [04:47<17:14,  2.84it/s]
 21%|██        | 789/3723 [04:48<16:17,  3.00it/s]
 21%|██        | 790/3723 [04:48<16:59,  2.88it/s]
 21%|██        | 791/3723 [04:48<15:22,  3.18it/s]
 21%|██▏       | 792/3723 [04:49<16:54,  2.89it/s]
 21%|██▏       | 793/3723 [04:49<16:50,  2.90it/s]
 21%|██▏       | 794/3723 [04:50<19:10,  2.55it/s]
 21%|██▏       | 795/3723 [04:50<16:37,  2.93it/s]
 21%|██▏       | 796/3723 [04:50<19:14,  2.54it/s]
 21%|██▏       | 797/3723 [04:51<19:20,  2.52it/s]
 21%|██▏       | 798/3723 [04:51<19:01,  2.56it/s]
 21%|██▏       | 799/3723 [04:52<20:43,  2.35it/s]
 21%|██▏       | 800/3723 [04:52<26:09,  1.86it/s]
 22%|██▏       | 801/3723 [04:53<26:57,  1.81it/s]
 22%|██▏       | 802/3723 [04:53<23:33,  2.07it/s]
 22%|██▏       | 803/3723 [04:54<21:09,  2.30it/s]
 22%|██▏       | 804/3723 [04:54<19:09,  2.54it/s]
 22%|██▏       | 805/3723 [04:54<17:47,  2.73it/s]
 22%|██▏       | 806/3723 [04:55<16:57,  2.87it/s]
 22%|██▏       | 807/3723 [04:55<17:20,  2.80it/s]
 22%|██▏       | 808/3723 [04:55<16:01,  3.03it/s]
 22%|██▏       | 809/3723 [04:56<17:24,  2.79it/s]
 22%|██▏       | 810/3723 [04:56<18:32,  2.62it/s]
 22%|██▏       | 811/3723 [04:56<17:28,  2.78it/s]
 22%|██▏       | 812/3723 [04:57<18:25,  2.63it/s]
 22%|██▏       | 813/3723 [04:57<19:24,  2.50it/s]
 22%|██▏       | 814/3723 [04:58<20:00,  2.42it/s]
 22%|██▏       | 815/3723 [04:58<18:09,  2.67it/s]
 22%|██▏       | 816/3723 [04:58<18:24,  2.63it/s]
 22%|██▏       | 817/3723 [04:59<18:45,  2.58it/s]
 22%|██▏       | 818/3723 [04:59<18:24,  2.63it/s]
 22%|██▏       | 819/3723 [04:59<16:44,  2.89it/s]
 22%|██▏       | 820/3723 [05:00<17:21,  2.79it/s]
 22%|██▏       | 821/3723 [05:00<16:18,  2.97it/s]
 22%|██▏       | 822/3723 [05:00<14:22,  3.36it/s]
 22%|██▏       | 823/3723 [05:01<14:25,  3.35it/s]
 22%|██▏       | 824/3723 [05:01<15:46,  3.06it/s]
 22%|██▏       | 825/3723 [05:01<15:31,  3.11it/s]
 22%|██▏       | 826/3723 [05:02<18:06,  2.67it/s]
 22%|██▏       | 827/3723 [05:02<17:56,  2.69it/s]
 22%|██▏       | 828/3723 [05:03<20:33,  2.35it/s]
 22%|██▏       | 829/3723 [05:03<22:13,  2.17it/s]
 22%|██▏       | 830/3723 [05:04<20:05,  2.40it/s]
 22%|██▏       | 831/3723 [05:04<18:57,  2.54it/s]
 22%|██▏       | 832/3723 [05:04<17:42,  2.72it/s]
 22%|██▏       | 833/3723 [05:05<16:49,  2.86it/s]
 22%|██▏       | 834/3723 [05:05<16:18,  2.95it/s]
 22%|██▏       | 835/3723 [05:05<17:02,  2.82it/s]
 22%|██▏       | 836/3723 [05:06<16:18,  2.95it/s]
 22%|██▏       | 837/3723 [05:07<30:53,  1.56it/s]
 23%|██▎       | 838/3723 [05:07<26:53,  1.79it/s]
 23%|██▎       | 839/3723 [05:08<23:20,  2.06it/s]
 23%|██▎       | 840/3723 [05:08<24:58,  1.92it/s]
 23%|██▎       | 841/3723 [05:09<29:15,  1.64it/s]
 23%|██▎       | 842/3723 [05:09<24:55,  1.93it/s]
 23%|██▎       | 843/3723 [05:10<22:17,  2.15it/s]
 23%|██▎       | 844/3723 [05:10<19:43,  2.43it/s]
 23%|██▎       | 845/3723 [05:10<17:17,  2.77it/s]
 23%|██▎       | 846/3723 [05:11<26:54,  1.78it/s]
 23%|██▎       | 847/3723 [05:12<23:20,  2.05it/s]
 23%|██▎       | 848/3723 [05:12<20:58,  2.28it/s]
 23%|██▎       | 849/3723 [05:12<18:05,  2.65it/s]
 23%|██▎       | 850/3723 [05:13<19:37,  2.44it/s]
 23%|██▎       | 851/3723 [05:13<17:40,  2.71it/s]
 23%|██▎       | 852/3723 [05:13<16:18,  2.93it/s]
 23%|██▎       | 853/3723 [05:13<15:14,  3.14it/s]
 23%|██▎       | 854/3723 [05:14<17:29,  2.73it/s]
 23%|██▎       | 855/3723 [05:14<17:07,  2.79it/s]
 23%|██▎       | 856/3723 [05:15<18:16,  2.61it/s]
 23%|██▎       | 857/3723 [05:15<18:36,  2.57it/s]
 23%|██▎       | 858/3723 [05:16<19:46,  2.41it/s]
 23%|██▎       | 859/3723 [05:16<17:02,  2.80it/s]
 23%|██▎       | 860/3723 [05:16<15:56,  2.99it/s]
 23%|██▎       | 861/3723 [05:16<15:10,  3.14it/s]
 23%|██▎       | 862/3723 [05:17<16:03,  2.97it/s]
 23%|██▎       | 863/3723 [05:17<15:37,  3.05it/s]
 23%|██▎       | 864/3723 [05:17<17:43,  2.69it/s]
 23%|██▎       | 865/3723 [05:18<16:19,  2.92it/s]
 23%|██▎       | 866/3723 [05:18<17:43,  2.69it/s]
 23%|██▎       | 867/3723 [05:18<15:17,  3.11it/s]
 23%|██▎       | 868/3723 [05:19<16:25,  2.90it/s]
 23%|██▎       | 869/3723 [05:19<16:36,  2.86it/s]
 23%|██▎       | 870/3723 [05:19<15:43,  3.03it/s]
 23%|██▎       | 871/3723 [05:20<17:19,  2.74it/s]
 23%|██▎       | 872/3723 [05:20<16:30,  2.88it/s]
 23%|██▎       | 873/3723 [05:21<17:17,  2.75it/s]
 23%|██▎       | 874/3723 [05:21<15:16,  3.11it/s]
 24%|██▎       | 875/3723 [05:21<14:58,  3.17it/s]
 24%|██▎       | 876/3723 [05:21<14:51,  3.19it/s]
 24%|██▎       | 877/3723 [05:22<17:15,  2.75it/s]
 24%|██▎       | 878/3723 [05:22<19:32,  2.43it/s]
 24%|██▎       | 879/3723 [05:23<18:30,  2.56it/s]
 24%|██▎       | 880/3723 [05:23<17:39,  2.68it/s]
 24%|██▎       | 881/3723 [05:23<17:06,  2.77it/s]
 24%|██▎       | 882/3723 [05:24<18:09,  2.61it/s]
 24%|██▎       | 883/3723 [05:24<18:18,  2.59it/s]
 24%|██▎       | 884/3723 [05:25<21:39,  2.18it/s]
 24%|██▍       | 885/3723 [05:25<20:31,  2.30it/s]
 24%|██▍       | 886/3723 [05:26<17:43,  2.67it/s]
 24%|██▍       | 887/3723 [05:26<16:57,  2.79it/s]
 24%|██▍       | 888/3723 [05:26<16:14,  2.91it/s]
 24%|██▍       | 889/3723 [05:26<15:19,  3.08it/s]
 24%|██▍       | 890/3723 [05:27<14:04,  3.36it/s]
 24%|██▍       | 891/3723 [05:27<15:32,  3.04it/s]
 24%|██▍       | 892/3723 [05:27<16:13,  2.91it/s]
 24%|██▍       | 893/3723 [05:28<15:35,  3.02it/s]
 24%|██▍       | 894/3723 [05:28<15:41,  3.01it/s]
 24%|██▍       | 895/3723 [05:28<13:47,  3.42it/s]
 24%|██▍       | 896/3723 [05:29<14:45,  3.19it/s]
 24%|██▍       | 897/3723 [05:29<16:20,  2.88it/s]
 24%|██▍       | 898/3723 [05:30<17:39,  2.67it/s]
 24%|██▍       | 899/3723 [05:30<15:46,  2.98it/s]
