INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: ehri_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: FacebookAI/xlm-roberta-large
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/FacebookAI/xlm-roberta-large "HTTP/1.1 200 OK"
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 264.67 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 318.63 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 339.71 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 374.64 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 336.27 examples/s]
INFO:__main__:Loading CoNLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 405.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 877.33 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1927.36 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2456.59 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1494.81 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1911.01 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2348.32 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2741.53 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3125.55 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1766.57 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2170.41 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2589.81 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2952.77 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3233.49 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2197.38 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2834.86 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3514.31 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4177.86 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4793.30 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 2209.73 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.06 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 315.00 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 337.68 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 373.84 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.28 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/FacebookAI/xlm-roberta-large/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/FacebookAI/xlm-roberta-large/c23d21b0620b635a76227c604d44e43a9f0ee389/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
[A
                                                   


100%|██████████| 156/156 [00:18<00:00,  8.01it/s][A
 67%|██████▋   | 2482/3723 [15:52<06:30,  3.18it/s]

                                                 [A{'eval_loss': '0.06219', 'eval_precision': '0.7766', 'eval_recall': '0.8325', 'eval_f1': '0.8036', 'eval_report': '              precision    recall  f1-score   support\n\n        CAMP       0.75      0.59      0.66       120\n        DATE       0.78      0.93      0.85       209\n      GHETTO       0.72      0.74      0.73        58\n         LOC       0.77      0.85      0.81       856\n         ORG       0.60      0.58      0.59       166\n        PERS       0.85      0.91      0.88       537\n\n   micro avg       0.78      0.83      0.80      1946\n   macro avg       0.74      0.77      0.75      1946\nweighted avg       0.77      0.83      0.80      1946\n', 'eval_runtime': '18.17', 'eval_samples_per_second': '136.5', 'eval_steps_per_second': '8.583', 'epoch': '2'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it][A
Writing model shards: 100%|██████████| 1/1 [00:05<00:00,  5.49s/it]

 67%|██████▋   | 2483/3723 [16:15<4:19:11, 12.54s/it]
 67%|██████▋   | 2484/3723 [16:15<3:02:59,  8.86s/it]
 67%|██████▋   | 2485/3723 [16:15<2:09:25,  6.27s/it]
 67%|██████▋   | 2486/3723 [16:15<1:32:21,  4.48s/it]
 67%|██████▋   | 2487/3723 [16:16<1:06:23,  3.22s/it]
 67%|██████▋   | 2488/3723 [16:16<48:40,  2.36s/it]  
 67%|██████▋   | 2489/3723 [16:16<36:11,  1.76s/it]
 67%|██████▋   | 2490/3723 [16:17<27:13,  1.32s/it]
 67%|██████▋   | 2491/3723 [16:17<20:52,  1.02s/it]
 67%|██████▋   | 2492/3723 [16:17<16:03,  1.28it/s]
 67%|██████▋   | 2493/3723 [16:18<12:49,  1.60it/s]
 67%|██████▋   | 2494/3723 [16:18<10:47,  1.90it/s]
 67%|██████▋   | 2495/3723 [16:18<08:52,  2.31it/s]
 67%|██████▋   | 2496/3723 [16:18<07:37,  2.68it/s]
 67%|██████▋   | 2497/3723 [16:19<06:45,  3.02it/s]
 67%|██████▋   | 2498/3723 [16:19<07:22,  2.77it/s]
 67%|██████▋   | 2499/3723 [16:20<09:00,  2.26it/s]
 67%|██████▋   | 2500/3723 [16:20<08:27,  2.41it/s]
                                                   

 67%|██████▋   | 2500/3723 [16:20<08:27,  2.41it/s]
 67%|██████▋   | 2501/3723 [16:20<08:02,  2.53it/s]
 67%|██████▋   | 2502/3723 [16:21<07:12,  2.83it/s]
 67%|██████▋   | 2503/3723 [16:21<06:38,  3.06it/s]
 67%|██████▋   | 2504/3723 [16:21<06:03,  3.36it/s]
 67%|██████▋   | 2505/3723 [16:21<05:39,  3.58it/s]
 67%|██████▋   | 2506/3723 [16:22<05:31,  3.67it/s]
 67%|██████▋   | 2507/3723 [16:22<05:52,  3.45it/s]
 67%|██████▋   | 2508/3723 [16:22<05:57,  3.40it/s]
 67%|██████▋   | 2509/3723 [16:23<06:43,  3.01it/s]
 67%|██████▋   | 2510/3723 [16:23<07:05,  2.85it/s]
 67%|██████▋   | 2511/3723 [16:23<07:11,  2.81it/s]
 67%|██████▋   | 2512/3723 [16:24<07:38,  2.64it/s]
 67%|██████▋   | 2513/3723 [16:24<06:56,  2.90it/s]
 68%|██████▊   | 2514/3723 [16:24<07:03,  2.85it/s]
 68%|██████▊   | 2515/3723 [16:25<06:20,  3.18it/s]
 68%|██████▊   | 2516/3723 [16:25<06:23,  3.14it/s]
 68%|██████▊   | 2517/3723 [16:25<06:09,  3.27it/s]
 68%|██████▊   | 2518/3723 [16:26<06:38,  3.02it/s]
 68%|██████▊   | 2519/3723 [16:26<06:49,  2.94it/s]
 68%|██████▊   | 2520/3723 [16:26<06:43,  2.98it/s]
 68%|██████▊   | 2521/3723 [16:27<07:27,  2.69it/s]
 68%|██████▊   | 2522/3723 [16:27<08:24,  2.38it/s]
 68%|██████▊   | 2523/3723 [16:28<07:50,  2.55it/s]
 68%|██████▊   | 2524/3723 [16:28<07:28,  2.67it/s]
 68%|██████▊   | 2525/3723 [16:28<06:48,  2.93it/s]
 68%|██████▊   | 2526/3723 [16:29<06:45,  2.96it/s]
 68%|██████▊   | 2527/3723 [16:29<06:54,  2.89it/s]
 68%|██████▊   | 2528/3723 [16:30<10:45,  1.85it/s]
 68%|██████▊   | 2529/3723 [16:30<10:04,  1.98it/s]
 68%|██████▊   | 2530/3723 [16:31<08:51,  2.25it/s]
 68%|██████▊   | 2531/3723 [16:31<08:09,  2.44it/s]
 68%|██████▊   | 2532/3723 [16:31<07:37,  2.60it/s]
 68%|██████▊   | 2533/3723 [16:32<06:52,  2.89it/s]
 68%|██████▊   | 2534/3723 [16:32<07:04,  2.80it/s]
 68%|██████▊   | 2535/3723 [16:32<07:22,  2.68it/s]
 68%|██████▊   | 2536/3723 [16:33<07:07,  2.78it/s]
 68%|██████▊   | 2537/3723 [16:33<09:23,  2.11it/s]
 68%|██████▊   | 2538/3723 [16:34<07:56,  2.49it/s]
 68%|██████▊   | 2539/3723 [16:34<08:27,  2.33it/s]
 68%|██████▊   | 2540/3723 [16:35<07:45,  2.54it/s]
 68%|██████▊   | 2541/3723 [16:35<07:21,  2.68it/s]
 68%|██████▊   | 2542/3723 [16:35<06:23,  3.08it/s]
 68%|██████▊   | 2543/3723 [16:35<06:41,  2.94it/s]
 68%|██████▊   | 2544/3723 [16:36<06:59,  2.81it/s]
 68%|██████▊   | 2545/3723 [16:36<06:40,  2.94it/s]
 68%|██████▊   | 2546/3723 [16:36<06:52,  2.85it/s]
 68%|██████▊   | 2547/3723 [16:37<07:21,  2.67it/s]
 68%|██████▊   | 2548/3723 [16:37<07:19,  2.68it/s]
 68%|██████▊   | 2549/3723 [16:38<07:02,  2.78it/s]
 68%|██████▊   | 2550/3723 [16:38<07:24,  2.64it/s]
 69%|██████▊   | 2551/3723 [16:38<07:28,  2.61it/s]
 69%|██████▊   | 2552/3723 [16:39<07:42,  2.53it/s]
 69%|██████▊   | 2553/3723 [16:39<08:31,  2.29it/s]
 69%|██████▊   | 2554/3723 [16:40<07:50,  2.48it/s]
 69%|██████▊   | 2555/3723 [16:40<07:24,  2.63it/s]
 69%|██████▊   | 2556/3723 [16:40<06:59,  2.78it/s]
 69%|██████▊   | 2557/3723 [16:41<07:14,  2.68it/s]
 69%|██████▊   | 2558/3723 [16:41<06:48,  2.85it/s]
 69%|██████▊   | 2559/3723 [16:42<07:53,  2.46it/s]
 69%|██████▉   | 2560/3723 [16:42<06:51,  2.83it/s]
 69%|██████▉   | 2561/3723 [16:42<06:08,  3.15it/s]
 69%|██████▉   | 2562/3723 [16:42<06:11,  3.12it/s]
 69%|██████▉   | 2563/3723 [16:43<05:40,  3.41it/s]
 69%|██████▉   | 2564/3723 [16:43<05:27,  3.54it/s]
 69%|██████▉   | 2565/3723 [16:43<06:18,  3.06it/s]
 69%|██████▉   | 2566/3723 [16:44<06:18,  3.05it/s]
 69%|██████▉   | 2567/3723 [16:44<06:06,  3.15it/s]
 69%|██████▉   | 2568/3723 [16:44<06:26,  2.99it/s]
 69%|██████▉   | 2569/3723 [16:45<05:51,  3.29it/s]
 69%|██████▉   | 2570/3723 [16:45<07:44,  2.48it/s]
 69%|██████▉   | 2571/3723 [16:46<07:51,  2.44it/s]
 69%|██████▉   | 2572/3723 [16:46<08:08,  2.35it/s]
 69%|██████▉   | 2573/3723 [16:46<08:09,  2.35it/s]
 69%|██████▉   | 2574/3723 [16:47<06:57,  2.76it/s]
 69%|██████▉   | 2575/3723 [16:47<06:05,  3.14it/s]
 69%|██████▉   | 2576/3723 [16:47<06:29,  2.95it/s]
 69%|██████▉   | 2577/3723 [16:48<07:01,  2.72it/s]
 69%|██████▉   | 2578/3723 [16:48<06:53,  2.77it/s]
 69%|██████▉   | 2579/3723 [16:48<06:18,  3.02it/s]
 69%|██████▉   | 2580/3723 [16:49<10:10,  1.87it/s]
 69%|██████▉   | 2581/3723 [16:50<10:40,  1.78it/s]
 69%|██████▉   | 2582/3723 [16:51<10:32,  1.80it/s]
 69%|██████▉   | 2583/3723 [16:51<09:35,  1.98it/s]
 69%|██████▉   | 2584/3723 [16:51<08:46,  2.16it/s]
 69%|██████▉   | 2585/3723 [16:52<10:13,  1.85it/s]
 69%|██████▉   | 2586/3723 [16:52<09:02,  2.09it/s]
 69%|██████▉   | 2587/3723 [16:53<08:43,  2.17it/s]
 70%|██████▉   | 2588/3723 [16:53<07:59,  2.37it/s]
 70%|██████▉   | 2589/3723 [16:53<07:03,  2.68it/s]
 70%|██████▉   | 2590/3723 [16:54<06:37,  2.85it/s]
 70%|██████▉   | 2591/3723 [16:54<06:57,  2.71it/s]
 70%|██████▉   | 2592/3723 [16:54<06:37,  2.84it/s]
 70%|██████▉   | 2593/3723 [16:55<05:56,  3.17it/s]
 70%|██████▉   | 2594/3723 [16:55<05:29,  3.43it/s]
 70%|██████▉   | 2595/3723 [16:56<07:58,  2.36it/s]
 70%|██████▉   | 2596/3723 [16:56<07:06,  2.65it/s]
 70%|██████▉   | 2597/3723 [16:56<06:32,  2.87it/s]
 70%|██████▉   | 2598/3723 [16:57<07:12,  2.60it/s]
 70%|██████▉   | 2599/3723 [16:57<06:34,  2.85it/s]
 70%|██████▉   | 2600/3723 [16:57<06:46,  2.76it/s]
 70%|██████▉   | 2601/3723 [16:57<06:02,  3.09it/s]
 70%|██████▉   | 2602/3723 [16:58<06:18,  2.97it/s]
 70%|██████▉   | 2603/3723 [16:58<06:05,  3.07it/s]
 70%|██████▉   | 2604/3723 [16:59<07:00,  2.66it/s]
 70%|██████▉   | 2605/3723 [16:59<06:13,  3.00it/s]
 70%|██████▉   | 2606/3723 [16:59<07:03,  2.63it/s]
 70%|███████   | 2607/3723 [17:00<06:36,  2.81it/s]
 70%|███████   | 2608/3723 [17:00<06:10,  3.01it/s]
 70%|███████   | 2609/3723 [17:00<06:22,  2.91it/s]
 70%|███████   | 2610/3723 [17:01<06:08,  3.02it/s]
 70%|███████   | 2611/3723 [17:01<05:18,  3.50it/s]
 70%|███████   | 2612/3723 [17:01<05:34,  3.32it/s]
 70%|███████   | 2613/3723 [17:02<06:47,  2.73it/s]
 70%|███████   | 2614/3723 [17:02<06:26,  2.87it/s]
 70%|███████   | 2615/3723 [17:02<05:55,  3.11it/s]
 70%|███████   | 2616/3723 [17:03<06:11,  2.98it/s]
 70%|███████   | 2617/3723 [17:03<06:29,  2.84it/s]
 70%|███████   | 2618/3723 [17:03<06:00,  3.06it/s]
 70%|███████   | 2619/3723 [17:03<05:37,  3.27it/s]
 70%|███████   | 2620/3723 [17:04<05:34,  3.30it/s]
 70%|███████   | 2621/3723 [17:06<14:39,  1.25it/s]
 70%|███████   | 2622/3723 [17:06<12:35,  1.46it/s]
 70%|███████   | 2623/3723 [17:07<11:29,  1.60it/s]
 70%|███████   | 2624/3723 [17:07<10:59,  1.67it/s]
 71%|███████   | 2625/3723 [17:07<09:19,  1.96it/s]
 71%|███████   | 2626/3723 [17:08<07:47,  2.35it/s]
 71%|███████   | 2627/3723 [17:08<07:27,  2.45it/s]
 71%|███████   | 2628/3723 [17:09<07:31,  2.42it/s]
 71%|███████   | 2629/3723 [17:09<07:10,  2.54it/s]
 71%|███████   | 2630/3723 [17:09<06:55,  2.63it/s]
 71%|███████   | 2631/3723 [17:09<06:15,  2.91it/s]
 71%|███████   | 2632/3723 [17:10<06:53,  2.64it/s]
 71%|███████   | 2633/3723 [17:11<11:57,  1.52it/s]
 71%|███████   | 2634/3723 [17:12<10:25,  1.74it/s]
 71%|███████   | 2635/3723 [17:12<08:55,  2.03it/s]
 71%|███████   | 2636/3723 [17:12<08:08,  2.23it/s]
 71%|███████   | 2637/3723 [17:13<07:36,  2.38it/s]
 71%|███████   | 2638/3723 [17:13<06:34,  2.75it/s]
 71%|███████   | 2639/3723 [17:13<06:11,  2.92it/s]
 71%|███████   | 2640/3723 [17:14<07:27,  2.42it/s]
 71%|███████   | 2641/3723 [17:14<07:15,  2.49it/s]
 71%|███████   | 2642/3723 [17:14<06:52,  2.62it/s]
 71%|███████   | 2643/3723 [17:15<06:27,  2.79it/s]
 71%|███████   | 2644/3723 [17:15<05:46,  3.11it/s]
 71%|███████   | 2645/3723 [17:15<05:28,  3.28it/s]
 71%|███████   | 2646/3723 [17:15<05:16,  3.41it/s]
 71%|███████   | 2647/3723 [17:16<06:47,  2.64it/s]
 71%|███████   | 2648/3723 [17:16<06:29,  2.76it/s]
 71%|███████   | 2649/3723 [17:17<05:47,  3.09it/s]
 71%|███████   | 2650/3723 [17:17<06:08,  2.91it/s]
 71%|███████   | 2651/3723 [17:17<05:55,  3.01it/s]
 71%|███████   | 2652/3723 [17:18<06:10,  2.89it/s]
 71%|███████▏  | 2653/3723 [17:18<06:18,  2.83it/s]
 71%|███████▏  | 2654/3723 [17:18<06:11,  2.88it/s]
 71%|███████▏  | 2655/3723 [17:19<06:36,  2.69it/s]
 71%|███████▏  | 2656/3723 [17:19<06:17,  2.83it/s]
 71%|███████▏  | 2657/3723 [17:19<05:52,  3.02it/s]
 71%|███████▏  | 2658/3723 [17:20<07:27,  2.38it/s]
 71%|███████▏  | 2659/3723 [17:20<06:41,  2.65it/s]
 71%|███████▏  | 2660/3723 [17:21<06:55,  2.56it/s]
 71%|███████▏  | 2661/3723 [17:21<07:26,  2.38it/s]
 72%|███████▏  | 2662/3723 [17:22<06:44,  2.62it/s]
 72%|███████▏  | 2663/3723 [17:22<07:09,  2.47it/s]
 72%|███████▏  | 2664/3723 [17:22<06:44,  2.62it/s]
 72%|███████▏  | 2665/3723 [17:23<06:47,  2.60it/s]
 72%|███████▏  | 2666/3723 [17:23<06:48,  2.59it/s]
 72%|███████▏  | 2667/3723 [17:23<06:29,  2.71it/s]
 72%|███████▏  | 2668/3723 [17:24<06:24,  2.75it/s]
 72%|███████▏  | 2669/3723 [17:24<05:43,  3.07it/s]
 72%|███████▏  | 2670/3723 [17:24<06:18,  2.78it/s]
 72%|███████▏  | 2671/3723 [17:25<06:14,  2.81it/s]
 72%|███████▏  | 2672/3723 [17:25<05:56,  2.94it/s]
 72%|███████▏  | 2673/3723 [17:25<05:45,  3.04it/s]
 72%|███████▏  | 2674/3723 [17:26<05:26,  3.22it/s]
 72%|███████▏  | 2675/3723 [17:26<04:50,  3.60it/s]
 72%|███████▏  | 2676/3723 [17:26<05:06,  3.41it/s]
 72%|███████▏  | 2677/3723 [17:27<05:30,  3.17it/s]
 72%|███████▏  | 2678/3723 [17:27<05:47,  3.01it/s]
 72%|███████▏  | 2679/3723 [17:27<05:26,  3.20it/s]
 72%|███████▏  | 2680/3723 [17:28<05:51,  2.97it/s]
 72%|███████▏  | 2681/3723 [17:28<05:38,  3.08it/s]
 72%|███████▏  | 2682/3723 [17:28<04:57,  3.50it/s]
 72%|███████▏  | 2683/3723 [17:28<05:10,  3.35it/s]
 72%|███████▏  | 2684/3723 [17:29<05:20,  3.25it/s]
 72%|███████▏  | 2685/3723 [17:29<06:09,  2.81it/s]
 72%|███████▏  | 2686/3723 [17:29<05:30,  3.14it/s]
 72%|███████▏  | 2687/3723 [17:30<05:39,  3.05it/s]
 72%|███████▏  | 2688/3723 [17:30<05:10,  3.34it/s]
 72%|███████▏  | 2689/3723 [17:30<04:43,  3.65it/s]
 72%|███████▏  | 2690/3723 [17:31<05:30,  3.12it/s]
 72%|███████▏  | 2691/3723 [17:31<05:48,  2.96it/s]
 72%|███████▏  | 2692/3723 [17:31<05:36,  3.06it/s]
 72%|███████▏  | 2693/3723 [17:32<06:47,  2.53it/s]
 72%|███████▏  | 2694/3723 [17:32<07:26,  2.30it/s]
 72%|███████▏  | 2695/3723 [17:33<07:07,  2.41it/s]
 72%|███████▏  | 2696/3723 [17:33<06:33,  2.61it/s]
 72%|███████▏  | 2697/3723 [17:33<06:16,  2.73it/s]
 72%|███████▏  | 2698/3723 [17:34<06:23,  2.68it/s]
 72%|███████▏  | 2699/3723 [17:34<06:08,  2.78it/s]
 73%|███████▎  | 2700/3723 [17:35<06:47,  2.51it/s]
 73%|███████▎  | 2701/3723 [17:35<06:08,  2.77it/s]
 73%|███████▎  | 2702/3723 [17:35<06:13,  2.73it/s]
 73%|███████▎  | 2703/3723 [17:36<06:09,  2.76it/s]
 73%|███████▎  | 2704/3723 [17:36<05:48,  2.93it/s]
 73%|███████▎  | 2705/3723 [17:36<06:13,  2.72it/s]
 73%|███████▎  | 2706/3723 [17:37<05:46,  2.93it/s]
 73%|███████▎  | 2707/3723 [17:37<06:46,  2.50it/s]
 73%|███████▎  | 2708/3723 [17:38<07:04,  2.39it/s]
 73%|███████▎  | 2709/3723 [17:38<06:37,  2.55it/s]
 73%|███████▎  | 2710/3723 [17:38<06:33,  2.57it/s]
 73%|███████▎  | 2711/3723 [17:39<06:44,  2.50it/s]
 73%|███████▎  | 2712/3723 [17:39<07:04,  2.38it/s]
 73%|███████▎  | 2713/3723 [17:40<06:28,  2.60it/s]
 73%|███████▎  | 2714/3723 [17:40<06:39,  2.52it/s]
 73%|███████▎  | 2715/3723 [17:40<06:08,  2.74it/s]
 73%|███████▎  | 2716/3723 [17:41<05:48,  2.89it/s]
 73%|███████▎  | 2717/3723 [17:41<05:32,  3.03it/s]
 73%|███████▎  | 2718/3723 [17:41<06:02,  2.78it/s]
 73%|███████▎  | 2719/3723 [17:42<05:37,  2.98it/s]
 73%|███████▎  | 2720/3723 [17:42<05:35,  2.99it/s]
 73%|███████▎  | 2721/3723 [17:43<07:14,  2.31it/s]
 73%|███████▎  | 2722/3723 [17:43<06:13,  2.68it/s]
 73%|███████▎  | 2723/3723 [17:43<06:13,  2.67it/s]
 73%|███████▎  | 2724/3723 [17:43<05:30,  3.02it/s]
 73%|███████▎  | 2725/3723 [17:44<05:48,  2.87it/s]
 73%|███████▎  | 2726/3723 [17:44<05:27,  3.05it/s]
 73%|███████▎  | 2727/3723 [17:44<05:22,  3.09it/s]
 73%|███████▎  | 2728/3723 [17:45<05:15,  3.15it/s]
 73%|███████▎  | 2729/3723 [17:45<05:44,  2.89it/s]
 73%|███████▎  | 2730/3723 [17:45<05:21,  3.09it/s]
 73%|███████▎  | 2731/3723 [17:46<05:22,  3.07it/s]
 73%|███████▎  | 2732/3723 [17:46<05:14,  3.15it/s]
 73%|███████▎  | 2733/3723 [17:46<05:46,  2.86it/s]
 73%|███████▎  | 2734/3723 [17:47<06:04,  2.71it/s]
 73%|███████▎  | 2735/3723 [17:47<05:25,  3.04it/s]
 73%|███████▎  | 2736/3723 [17:47<05:32,  2.97it/s]
 74%|███████▎  | 2737/3723 [17:48<05:30,  2.99it/s]
 74%|███████▎  | 2738/3723 [17:48<05:08,  3.20it/s]
 74%|███████▎  | 2739/3723 [17:48<05:19,  3.08it/s]
 74%|███████▎  | 2740/3723 [17:49<05:35,  2.93it/s]
 74%|███████▎  | 2741/3723 [17:49<05:31,  2.96it/s]
 74%|███████▎  | 2742/3723 [17:49<04:55,  3.32it/s]
 74%|███████▎  | 2743/3723 [17:50<04:36,  3.55it/s]
 74%|███████▎  | 2744/3723 [17:50<04:32,  3.59it/s]
 74%|███████▎  | 2745/3723 [17:50<05:26,  3.00it/s]
 74%|███████▍  | 2746/3723 [17:51<04:55,  3.30it/s]
 74%|███████▍  | 2747/3723 [17:51<04:48,  3.38it/s]
 74%|███████▍  | 2748/3723 [17:51<04:58,  3.26it/s]
 74%|███████▍  | 2749/3723 [17:51<05:06,  3.18it/s]
 74%|███████▍  | 2750/3723 [17:52<04:52,  3.33it/s]
 74%|███████▍  | 2751/3723 [17:52<05:22,  3.01it/s]
 74%|███████▍  | 2752/3723 [17:52<05:13,  3.10it/s]
 74%|███████▍  | 2753/3723 [17:53<04:41,  3.44it/s]
 74%|███████▍  | 2754/3723 [17:54<07:34,  2.13it/s]
 74%|███████▍  | 2755/3723 [17:54<07:07,  2.26it/s]
 74%|███████▍  | 2756/3723 [17:54<06:16,  2.57it/s]
 74%|███████▍  | 2757/3723 [17:55<05:59,  2.68it/s]
 74%|███████▍  | 2758/3723 [17:55<05:38,  2.85it/s]
 74%|███████▍  | 2759/3723 [17:55<05:13,  3.07it/s]
 74%|███████▍  | 2760/3723 [17:56<05:55,  2.71it/s]
 74%|███████▍  | 2761/3723 [17:56<06:29,  2.47it/s]
 74%|███████▍  | 2762/3723 [17:56<06:20,  2.52it/s]
 74%|███████▍  | 2763/3723 [17:57<06:53,  2.32it/s]
 74%|███████▍  | 2764/3723 [17:57<06:13,  2.57it/s]
 74%|███████▍  | 2765/3723 [17:58<06:33,  2.43it/s]
 74%|███████▍  | 2766/3723 [17:58<05:55,  2.69it/s]
 74%|███████▍  | 2767/3723 [17:58<05:29,  2.90it/s]
 74%|███████▍  | 2768/3723 [17:59<07:07,  2.24it/s]
 74%|███████▍  | 2769/3723 [17:59<06:04,  2.61it/s]
 74%|███████▍  | 2770/3723 [17:59<05:32,  2.86it/s]
 74%|███████▍  | 2771/3723 [18:00<05:07,  3.10it/s]
 74%|███████▍  | 2772/3723 [18:00<05:02,  3.15it/s]
 74%|███████▍  | 2773/3723 [18:00<05:06,  3.10it/s]
 75%|███████▍  | 2774/3723 [18:01<04:40,  3.39it/s]
 75%|███████▍  | 2775/3723 [18:01<04:39,  3.39it/s]
 75%|███████▍  | 2776/3723 [18:01<04:33,  3.47it/s]
